Age,CCI0,SxFict_FCCI0,EV_CCI0,CCI1,SxFict_FCCI1,EV_CCI1,CCI2,SxFict_FCCI2,EV_CCI2,CCI3,SxFict_FCCI3,EV_CCI3
18,0.000139749,1.00E+05,75.56601213,0.000440156,1.00E+05,64.96707994,0.007629506,1.00E+05,38.11132853,0.119042524,1.00E+05,6.960527059
19,0.000141738,99986.0251,74.576504,0.000475705,99955.9844,63.99546801,0.007927645,99237.04939,37.40049056,0.121375566,88095.74764,6.833528838
20,0.000143923,99971.85328,73.58700494,0.000514135,99908.43479,63.02568753,0.008237568,98450.33328,36.69536219,0.123754477,77403.07643,6.708459715
21,0.000146332,99957.46504,72.59752535,0.000555661,99857.06839,62.05785069,0.008559725,97639.34194,35.99600048,0.126180161,67824.09921,6.585296928
22,0.000148993,99942.83809,71.60807705,0.000600513,99801.58175,61.09207499,0.008894581,96803.57599,35.3024597,0.128653541,59266.04345,6.464017818
23,0.000151938,99927.9473,70.61867324,0.000648937,99741.64957,60.12848319,0.009242616,95942.54876,34.61479105,0.131175558,51641.25709,6.344599823
24,0.000155198,99912.76447,69.62932854,0.000701189,99676.92355,59.16720343,0.009604327,95055.78864,33.93304243,0.13374717,44867.18639,6.227020487
25,0.00015881,99897.25816,68.64005897,0.000757544,99607.03115,58.20836912,0.009980229,94142.84172,33.25725819,0.136369357,38866.32716,6.111257467
26,0.000162809,99881.3935,67.65088199,0.000818288,99531.57443,57.2521189,0.010370853,93203.27456,32.58747883,0.139043116,33566.1511,5.997288528
27,0.000167239,99865.13193,66.66181652,0.000883704,99450.1289,56.29859653,0.01077677,92236.67709,31.92374068,0.141769465,28899.00885,5.885091557
28,0.000172162,99848.43057,65.67288322,0.000953988,99362.24446,55.34794957,0.011198666,91242.66365,31.26607637,0.14454944,24802.01183,5.774644557
29,0.000177642,99831.24046,64.68410545,0.001029293,99267.45411,54.40032379,0.011637289,90220.86754,30.61451746,0.1473841,21216.89491,5.665925658
30,0.000183742,99813.50626,63.69550926,0.001109737,99165.27886,53.45586016,0.012093429,89170.94121,29.96909513,0.150274523,18089.86195,5.558913113
31,0.000190528,99795.16629,62.70712309,0.001195397,99055.23149,52.51469252,0.012567919,88092.5588,29.32984017,0.153221811,15371.41657,5.453585308
32,0.000198062,99776.15254,61.71897753,0.001286297,98936.82121,51.57694512,0.013061641,86985.41869,28.69678297,0.156227084,13016.18029,5.34992076
33,0.00020641,99756.39068,60.73110508,0.001382405,98809.55906,50.64272987,0.013575527,85849.2464,28.06995343,0.159291487,10982.7004,5.247898121
34,0.000215641,99735.79991,59.74353998,0.00148362,98672.96421,49.7121434,0.014110564,84683.79763,27.44938101,0.162416186,9233.249726,5.147496184
35,0.00022582,99714.29282,58.75631805,0.001589817,98526.57104,48.78526399,0.014667792,83488.86152,26.8350946,0.165602372,7733.62052,5.048693882
36,0.000237003,99691.77536,57.76947645,0.001701029,98369.93181,47.86215097,0.015248306,82264.2643,26.22712246,0.168851258,6452.914617,4.951470295
37,0.000249252,99668.14808,56.78305273,0.001817322,98202.60174,46.94285262,0.015853267,81009.87359,25.62549197,0.17216408,5363.331867,4.855804646
38,0.000262639,99643.30554,55.79708491,0.00193875,98024.13603,46.02740788,0.016483901,79725.60245,25.03022951,0.175542102,4439.958768,4.761676309
39,0.000277248,99617.13534,54.81161189,0.00206535,97834.09178,45.11584558,0.01714151,78411.41353,24.44136042,0.178986609,3660.559074,4.669064811
40,0.000293179,99589.51674,53.82667383,0.002197139,97632.03017,44.20818362,0.017827476,77067.32348,23.85890891,0.182498913,3005.36802,4.577949829
41,0.000310554,99560.31914,52.8423127,0.002334114,97417.51898,43.30442805,0.018543262,75693.40764,23.28289794,0.186080352,2456.891624,4.488311199
42,0.000329515,99529.40024,51.85857288,0.002476245,97190.13536,42.40457223,0.019290425,74289.80494,22.71334916,0.189732292,1999.712365,4.400128913
43,0.000350209,99496.60381,50.87550188,0.002623474,96949.46877,41.50859581,0.020070586,72856.72305,22.15028274,0.193456124,1620.302354,4.313383127
44,0.000372708,99461.75924,49.89315,0.002775712,96695.12437,40.61646377,0.020885345,71394.44594,21.59371657,0.197253265,1306.844942,4.228054156
45,0.000397059,99424.68904,48.91156609,0.002932845,96426.72659,39.72812545,0.02173635,69903.34832,21.04366341,0.201125164,1049.06551,4.144122479
46,0.000423291,99385.21161,47.93079595,0.003094738,96143.92194,38.84351388,0.022625325,68383.9047,20.50012957,0.205073294,838.0720377,4.061568737
47,0.000451414,99343.14273,46.95088149,0.003261233,95846.38166,37.96254539,0.023554078,66836.6966,19.96311419,0.209099161,666.2058443,3.980373738
48,0.000481404,99298.29787,45.97185953,0.003432148,95533.80429,37.08511922,0.0245245,65262.4198,19.43260841,0.213204299,526.9027612,3.900518456
49,0.000513199,99250.49528,44.9937604,0.003607281,95205.91814,36.2111172,0.025538569,63661.89162,18.90859448,0.217390271,414.5648276,3.821984029
50,0.00054669,99199.55998,44.0166063,0.003786409,94862.48362,35.34040362,0.026598359,62036.05803,18.39104472,0.221658674,324.4424673,3.744751766
51,0.00058173,99145.32859,43.0404094,0.003969381,94503.29544,34.47282505,0.027706185,60386.0007,17.87992044,0.226011135,252.5269802,3.668803144
52,0.0006182,99087.65279,42.06517083,0.004156429,94128.1759,33.60821353,0.028865091,58712.93498,17.3751733,0.230449313,195.4530709,3.594119806
53,0.00065595,99026.3968,41.09088232,0.004347961,93736.93882,32.74639983,0.030078518,57018.18077,16.87675491,0.234974902,150.411045,3.520683572
54,0.000694771,98961.4404,40.11752539,0.00454448,93329.37425,31.88721819,0.031350195,55303.15842,16.38461922,0.239589628,115.0682245,3.448476434
55,0.000734386,98892.68485,39.14506964,0.004746592,92905.24079,31.03050795,0.032684171,53569.3936,15.89872238,0.244295254,87.49907135,3.377480561
56,0.000774446,98820.05947,38.17347089,0.004955019,92464.25748,30.17611496,0.034084837,51818.52237,15.41902243,0.249093574,66.1234635,3.307678297
57,0.000814533,98743.5287,37.20266956,0.005170602,92006.09536,29.32389291,0.03555696,50052.2965,14.94547906,0.25398642,49.65253366,3.239052164
58,0.000854167,98663.09887,36.23258945,0.005394319,91530.36849,28.47370439,0.037105722,48272.589,14.47805309,0.25897566,37.04146439,3.171584857
59,0.00089306,98578.82415,35.26313713,0.005627623,91036.62449,27.62542189,0.038736762,46481.39972,14.01670595,0.264063199,27.4486267,3.105259252
60,0.000931936,98490.78732,34.29421046,0.005873552,90524.30468,26.77893747,0.04045624,44680.86079,13.56139902,0.26925098,20.20045453,3.040058397
61,0.000971964,98399.00019,33.32573388,0.006135982,89992.60551,25.9342001,0.042270873,42873.24117,13.11209313,0.274540987,14.76146234,2.975965522
62,0.001014543,98303.35993,32.35767035,0.00641941,89440.41248,25.09122742,0.044187989,41060.95182,12.66874759,0.279935239,10.70883591,2.912964035
63,0.001061322,98203.62693,31.39002415,0.006729054,88866.2578,24.25010852,0.046215578,39246.55095,12.23131897,0.2854358,7.711055364,2.851037527
64,0.001114238,98099.40122,30.42284326,0.007070998,88268.27196,23.41100697,0.048362371,37432.7489,11.79975946,0.291044772,5.510044106,2.790169767
65,0.001175586,97990.09516,29.45622161,0.00745238,87644.12716,22.57416435,0.050637906,35622.41239,11.37401499,0.2967643,3.906374575,2.730344705
66,0.001248137,97874.89937,28.49030221,0.007881631,86990.96984,21.73990456,0.053052616,33818.56801,10.95402272,0.30259657,2.747102061,2.671546473
67,0.001334968,97752.73808,27.5252816,0.008368429,86305.33912,20.90863956,0.055619063,32024.40453,10.53970811,0.308543813,1.9158384,2.613759381
68,0.001438507,97622.24131,26.56140771,0.008922811,85583.09899,20.08086911,0.058355925,30243.23715,10.13099403,0.314608305,1.324718314,2.55696792
69,0.001561378,97481.811,25.59895124,0.009556372,84819.45718,19.2571585,0.061285564,28478.36509,9.727849656,0.320792365,0.907950931,2.501156762
70,0.001706787,97329.60501,24.63820149,0.010283041,84008.8909,18.43813839,0.064433377,26733.05243,9.330305468,0.327098358,0.616687205,2.446310757
71,0.00187864,97163.48413,23.67947069,0.011119639,83145.02399,17.62451352,0.06782825,25010.55159,8.938457131,0.333528698,0.414969833,2.392414932
72,0.002081696,96980.94887,22.72309854,0.012086583,82220.48137,16.81707311,0.071503104,23314.12965,8.552470351,0.340085846,0.276565485,2.339454492
73,0.002321741,96779.06404,21.76945678,0.013208799,81226.7167,16.01670362,0.075495545,21647.09701,8.172587262,0.346772312,0.182509478,2.287414819
74,0.002605823,96554.36811,20.81895387,0.014516879,80153.80931,15.22440411,0.079848637,20012.83762,7.79913498,0.353590654,0.119220244,2.23628147
75,0.002942726,96302.76451,19.8720398,0.016046874,78990.22619,14.44130523,0.084608427,18414.83983,7.432537266,0.360543485,0.07706508,2.186040172
76,0.003344119,96019.37185,18.92921466,0.017835613,77722.67997,13.66866806,0.089813168,16856.7892,7.073302474,0.367633465,0.049279768,2.136676822
77,0.003824902,95698.27163,17.99105093,0.019924763,76336.44831,12.90780448,0.095501364,15342.82756,6.721926577,0.37486331,0.031162876,2.088177476
78,0.004403979,95332.2351,17.05820937,0.022363146,74815.46268,12.16005303,0.101715041,13877.56661,6.378867837,0.382235788,0.019481057,2.040528337
79,0.005105523,94912.39392,16.13145395,0.025207761,73142.35356,11.4267732,0.108499987,12466.00935,6.044546667,0.389753724,0.0120347,1.993715739
80,0.005960707,94427.81651,15.21167024,0.028524905,71298.59856,10.70933546,0.115906002,11113.44751,5.719345579,0.397419998,0.007344131,1.947726105
81,0.007010108,93864.95999,14.29988803,0.032391386,69264.81282,10.00910673,0.123987153,9825.332239,5.403609333,0.405237546,0.004425426,1.902545885
82,0.008307086,93206.95644,13.39730968,0.036895821,67021.22954,9.327430832,0.132802033,8607.117263,5.09764546,0.413209364,0.002632077,1.85816144
83,0.009920583,92432.67821,12.50534621,0.04214041,64548.42626,8.665603289,0.142412505,7464.074592,4.801725367,0.421338508,0.001544478,1.814558817
84,0.011932506,91515.69211,11.62563963,0.04824408,61828.32912,8.024843696,0.152878546,6401.097032,4.516077534,0.42962809,0.00089373,1.771723337
85,0.014444038,90423.6806,10.75999964,0.055343602,58845.47829,7.406274639,0.164261211,5422.506627,4.24085211,0.438081286,0.000509759,1.729638793
86,0.01758151,89117.59749,9.910367387,0.063595068,55588.75759,6.810885366,0.176623548,4531.799122,3.976102053,0.446701336,0.000286443,1.688285891
87,0.021501384,87550.77555,9.078776747,0.073175639,52053.58679,6.239483259,0.19003008,3731.376681,3.721765204,0.45549154,0.000158488,1.647639183
88,0.026395536,85668.31268,8.267285523,0.08428514,48244.53229,5.69263315,0.204546153,3022.30287,3.477635621,0.464455267,8.63E-05,1.607660883
89,0.032496397,83407.05163,7.477865562,0.09714736,44178.23511,5.170578669,0.220237139,2404.102446,3.243316637,0.473595952,4.62E-05,1.568288258
90,0.040081289,80696.62301,6.712237285,0.11201091,39886.43621,4.673135084,0.23716748,1874.629802,3.018142212,0.482917098,2.43E-05,1.529407375
91,0.049483914,77462.19833,5.971628497,0.12915671,35418.7202,4.199534185,0.255405916,1430.028576,2.801042031,0.492422277,1.26E-05,1.490797551
92,0.061138434,73629.06556,5.256481746,0.148928059,30844.15481,3.74822035,0.275047166,1064.790818,2.590330799,0.502115135,6.39E-06,1.452011497
93,0.075592934,69127.49978,4.566222667,0.171727161,26250.59471,3.316622535,0.296199149,771.923121,2.38340248,0.511999388,3.18E-06,1.412111742
94,0.093530578,63901.94926,3.898736029,0.19801786,21742.65461,2.900597487,0.318978086,543.2801495,2.176044619,0.522078828,1.55E-06,1.369079095
95,0.115803228,57925.16304,3.249421596,0.228335085,17437.22067,2.493330359,0.34350914,369.9856875,1.96107296,0.532357321,7.41E-07,1.318456987
96,0.143473503,51217.24215,2.609513272,0.263295751,13455.69141,2.083155357,0.369927107,242.8922222,1.725580048,0.542838809,3.47E-07,1.250175984
97,0.177867384,43868.92502,1.962869834,0.303611329,9912.865032,1.648970038,0.398377153,153.0398051,1.445140097,0.553527316,1.59E-07,1.140944156
98,0.22064007,36066.07408,1.27935993,0.350102342,6903.206908,1.149897658,0.429015617,92.07224321,1.070984383,0.564426942,7.08E-08,0.935573058
99,0.273858398,28108.45296,0.5,0.403715092,4486.378,0.5,0.462010863,52.57181302,0.5,0.57554187,3.08E-08,0.5
